[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422832
2023-05-25    161.480467
2023-05-26    161.538098
2023-05-30    161.595725
2023-05-31    161.653349
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037158
2012-05-21    -1.339880
2012-05-22    -1.369427
2012-05-23    -1.131667
2012-05-24    -1.129777
                ...
2023-05-24    -6.710175
2023-05-25   -10.178076
2023-05-26   -10.052305
2023-05-30    -6.308029
2023-05-31    -3.033231
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340123
2012-05-21    -0.089683
2012-05-22    -0.174360
2012-05-23     0.013508
2012-05-24    -0.130676
                ...
2023-05-24    16.021947
2023-05-25    20.574822
2023-05-26    22.815705
2023-05-30    20.871788
2023-05-31    17.489684
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 16:53:33,606][0m A new study created in memory with name: no-name-a5f860ed-efd4-4f98-99c7-2c1cddf2e4bd[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 16:53:34,597][0m Trial 0 finished with value: 2.5762861938152497 and parameters: {'learning_rate': 1.3882608905646538e-05, 'batch_size': 225, 'step_size': 11, 'gamma': 0.8348295486820654, 'depth': 2, 'dim': 120}. Best is trial 0 with value: 2.5762861938152497.[0m
[32m[I 2024-10-24 16:53:35,897][0m Trial 1 finished with value: 0.640923877472727 and parameters: {'learning_rate': 0.0007206453087514089, 'batch_size': 73, 'step_size': 11, 'gamma': 0.9308941561588214, 'depth': 3, 'dim': 74}. Best is trial 1 with value: 0.640923877472727.[0m
[32m[I 2024-10-24 16:53:37,850][0m Trial 2 finished with value: 1.6286683374816933 and parameters: {'learning_rate': 4.544549122820592e-06, 'batch_size': 115, 'step_size': 8, 'gamma': 0.8127326247186396, 'depth': 5, 'dim': 102}. Best is trial 1 with value: 0.640923877472727.[0m
[32m[I 2024-10-24 16:53:38,653][0m Trial 3 finished with value: 0.6886933752633992 and parameters: {'learning_rate': 0.0008379409643514221, 'batch_size': 216, 'step_size': 3, 'gamma': 0.907618304742218, 'depth': 2, 'dim': 76}. Best is trial 1 with value: 0.640923877472727.[0m
[32m[I 2024-10-24 16:53:42,225][0m Trial 4 finished with value: 0.9529937916589015 and parameters: {'learning_rate': 1.6421965402293816e-05, 'batch_size': 48, 'step_size': 5, 'gamma': 0.981327548998728, 'depth': 3, 'dim': 220}. Best is trial 1 with value: 0.640923877472727.[0m
[32m[I 2024-10-24 16:53:44,700][0m Trial 5 finished with value: 3.7047497855806815 and parameters: {'learning_rate': 2.834567217985953e-05, 'batch_size': 97, 'step_size': 4, 'gamma': 0.964427551175956, 'depth': 3, 'dim': 188}. Best is trial 1 with value: 0.640923877472727.[0m
[32m[I 2024-10-24 16:53:47,827][0m Trial 6 finished with value: 0.6219980126445733 and parameters: {'learning_rate': 0.00010434384842780193, 'batch_size': 56, 'step_size': 5, 'gamma': 0.7522946476990745, 'depth': 3, 'dim': 219}. Best is trial 6 with value: 0.6219980126445733.[0m
[32m[I 2024-10-24 16:53:51,210][0m Trial 7 finished with value: 1.471978066037002 and parameters: {'learning_rate': 0.00041038006207264684, 'batch_size': 211, 'step_size': 9, 'gamma': 0.9039955086412642, 'depth': 4, 'dim': 219}. Best is trial 6 with value: 0.6219980126445733.[0m
[32m[I 2024-10-24 16:53:52,365][0m Trial 8 finished with value: 0.22313799933322426 and parameters: {'learning_rate': 0.00028226103907811294, 'batch_size': 149, 'step_size': 14, 'gamma': 0.812450325036966, 'depth': 2, 'dim': 134}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:53:54,607][0m Trial 9 finished with value: 0.582408183408015 and parameters: {'learning_rate': 1.849672924491758e-05, 'batch_size': 83, 'step_size': 14, 'gamma': 0.9154377242588283, 'depth': 6, 'dim': 96}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:53:55,650][0m Trial 10 finished with value: 0.656991789497218 and parameters: {'learning_rate': 0.000155786464313473, 'batch_size': 162, 'step_size': 15, 'gamma': 0.7551870643636422, 'depth': 5, 'dim': 22}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:53:58,965][0m Trial 11 finished with value: 3.40313939793596 and parameters: {'learning_rate': 2.8816347695388886e-06, 'batch_size': 137, 'step_size': 15, 'gamma': 0.8491508654541341, 'depth': 6, 'dim': 160}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:01,793][0m Trial 12 finished with value: 2.985843499887337 and parameters: {'learning_rate': 8.341931140213823e-05, 'batch_size': 167, 'step_size': 13, 'gamma': 0.7898606336209057, 'depth': 6, 'dim': 144}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:05,258][0m Trial 13 finished with value: 1.803254267399751 and parameters: {'learning_rate': 6.532060073560788e-06, 'batch_size': 17, 'step_size': 13, 'gamma': 0.8776656200786797, 'depth': 5, 'dim': 29}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:06,642][0m Trial 14 finished with value: 2.60144037152957 and parameters: {'learning_rate': 1.5860206362316322e-06, 'batch_size': 169, 'step_size': 1, 'gamma': 0.8736532669758612, 'depth': 4, 'dim': 85}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:09,463][0m Trial 15 finished with value: 3.281116048109184 and parameters: {'learning_rate': 5.005934479028478e-05, 'batch_size': 108, 'step_size': 13, 'gamma': 0.9434929890259722, 'depth': 4, 'dim': 169}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:12,485][0m Trial 16 finished with value: 0.679029009476738 and parameters: {'learning_rate': 0.00022626343880182388, 'batch_size': 135, 'step_size': 8, 'gamma': 0.8016372624036021, 'depth': 6, 'dim': 125}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:13,327][0m Trial 17 finished with value: 1.8762136419999946 and parameters: {'learning_rate': 4.111724648645165e-05, 'batch_size': 86, 'step_size': 11, 'gamma': 0.8441526391370191, 'depth': 2, 'dim': 49}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:16,697][0m Trial 18 finished with value: 1.9247533149510911 and parameters: {'learning_rate': 9.380807443349632e-06, 'batch_size': 255, 'step_size': 15, 'gamma': 0.8954182772605703, 'depth': 5, 'dim': 184}. Best is trial 8 with value: 0.22313799933322426.[0m
[32m[I 2024-10-24 16:54:30,395][0m Trial 19 finished with value: 0.09513665265539317 and parameters: {'learning_rate': 0.00031278392448660415, 'batch_size': 16, 'step_size': 9, 'gamma': 0.7827277184978977, 'depth': 6, 'dim': 256}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:32,884][0m Trial 20 finished with value: 0.33943280577659607 and parameters: {'learning_rate': 0.00029702689512067364, 'batch_size': 188, 'step_size': 7, 'gamma': 0.7858282397088409, 'depth': 2, 'dim': 238}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:34,876][0m Trial 21 finished with value: 0.5455763606191839 and parameters: {'learning_rate': 0.0003375590327427124, 'batch_size': 193, 'step_size': 7, 'gamma': 0.7781745633692172, 'depth': 2, 'dim': 240}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:36,987][0m Trial 22 finished with value: 0.292699305250228 and parameters: {'learning_rate': 0.00032442308522200156, 'batch_size': 185, 'step_size': 10, 'gamma': 0.8205677721373172, 'depth': 2, 'dim': 238}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:40,180][0m Trial 23 finished with value: 1.0299995352776306 and parameters: {'learning_rate': 0.0005190488211597761, 'batch_size': 145, 'step_size': 10, 'gamma': 0.8196630328947472, 'depth': 3, 'dim': 256}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:43,301][0m Trial 24 finished with value: 0.8539591104660219 and parameters: {'learning_rate': 0.00017597281865092782, 'batch_size': 122, 'step_size': 10, 'gamma': 0.8226181586614519, 'depth': 4, 'dim': 198}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:47,143][0m Trial 25 finished with value: 0.6260106896312492 and parameters: {'learning_rate': 9.343274573226757e-05, 'batch_size': 20, 'step_size': 12, 'gamma': 0.7680056630193313, 'depth': 2, 'dim': 256}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:49,681][0m Trial 26 finished with value: 0.6642505444079927 and parameters: {'learning_rate': 0.0005258205505178548, 'batch_size': 241, 'step_size': 9, 'gamma': 0.8572276664340566, 'depth': 3, 'dim': 149}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:51,452][0m Trial 27 finished with value: 2.3063178563002245 and parameters: {'learning_rate': 0.0009129123270265538, 'batch_size': 185, 'step_size': 6, 'gamma': 0.8014450776160028, 'depth': 2, 'dim': 208}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:55,088][0m Trial 28 finished with value: 0.38151847014149415 and parameters: {'learning_rate': 0.00013515617726750522, 'batch_size': 156, 'step_size': 12, 'gamma': 0.8320954533017256, 'depth': 4, 'dim': 238}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:56,209][0m Trial 29 finished with value: 2.774508259828808 and parameters: {'learning_rate': 6.04940380582506e-05, 'batch_size': 197, 'step_size': 11, 'gamma': 0.8048552018172237, 'depth': 2, 'dim': 133}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:57,404][0m Trial 30 finished with value: 0.7408167708267286 and parameters: {'learning_rate': 0.0002346750369844977, 'batch_size': 236, 'step_size': 9, 'gamma': 0.836438547487096, 'depth': 3, 'dim': 112}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:54:59,302][0m Trial 31 finished with value: 0.4913059714639071 and parameters: {'learning_rate': 0.0003604113853364961, 'batch_size': 191, 'step_size': 7, 'gamma': 0.7836646824664613, 'depth': 2, 'dim': 240}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:01,247][0m Trial 32 finished with value: 0.22521895835700545 and parameters: {'learning_rate': 0.00025505813252018857, 'batch_size': 178, 'step_size': 6, 'gamma': 0.7685660331445878, 'depth': 2, 'dim': 234}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:02,773][0m Trial 33 finished with value: 0.6529683517020883 and parameters: {'learning_rate': 0.0005864307121612209, 'batch_size': 174, 'step_size': 6, 'gamma': 0.7690242414949543, 'depth': 2, 'dim': 174}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:04,408][0m Trial 34 finished with value: 0.9856314826937556 and parameters: {'learning_rate': 0.00021692726544994927, 'batch_size': 208, 'step_size': 2, 'gamma': 0.7973405847095608, 'depth': 2, 'dim': 203}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:07,081][0m Trial 35 finished with value: 1.0683572630859115 and parameters: {'learning_rate': 0.0008179053725602277, 'batch_size': 146, 'step_size': 10, 'gamma': 0.7672689732862156, 'depth': 3, 'dim': 232}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:10,905][0m Trial 36 finished with value: 0.36078660117769706 and parameters: {'learning_rate': 0.00012669722197105102, 'batch_size': 224, 'step_size': 4, 'gamma': 0.8216908090967663, 'depth': 5, 'dim': 224}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:14,034][0m Trial 37 finished with value: 0.277828911879977 and parameters: {'learning_rate': 7.679562281031779e-05, 'batch_size': 125, 'step_size': 8, 'gamma': 0.810526914814908, 'depth': 3, 'dim': 256}. Best is trial 19 with value: 0.09513665265539317.[0m
