Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 13:27:38,680][0m Trial 1 finished with value: 0.0884215948837144 and parameters: {'learning_rate': 2.744266986357402e-06, 'batch_size': 19, 'step_size': 8, 'gamma': 0.8789907468896239, 'depth': 3, 'dim': 110}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 13:27:52,202][0m Trial 2 finished with value: 0.142398864030838 and parameters: {'learning_rate': 7.684384115687757e-06, 'batch_size': 216, 'step_size': 15, 'gamma': 0.790109464585554, 'depth': 2, 'dim': 98}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 13:31:55,501][0m Trial 3 finished with value: 0.01375647950252252 and parameters: {'learning_rate': 2.0735489627022154e-06, 'batch_size': 23, 'step_size': 14, 'gamma': 0.9035240232483612, 'depth': 5, 'dim': 192}. Best is trial 3 with value: 0.01375647950252252.[0m
[32m[I 2024-11-06 13:32:24,437][0m Trial 4 finished with value: 0.31955990195274353 and parameters: {'learning_rate': 6.9568487352294116e-06, 'batch_size': 178, 'step_size': 7, 'gamma': 0.7606279956927974, 'depth': 4, 'dim': 97}. Best is trial 3 with value: 0.01375647950252252.[0m
[32m[I 2024-11-06 13:32:56,654][0m Trial 5 finished with value: 0.012651096098124981 and parameters: {'learning_rate': 5.256075537480088e-05, 'batch_size': 84, 'step_size': 11, 'gamma': 0.8254701906592544, 'depth': 2, 'dim': 89}. Best is trial 5 with value: 0.012651096098124981.[0m
Early stopping
[32m[I 2024-11-06 13:33:09,826][0m Trial 6 finished with value: 4.472937107086182 and parameters: {'learning_rate': 1.0103897220296312e-06, 'batch_size': 181, 'step_size': 1, 'gamma': 0.8619957137062307, 'depth': 3, 'dim': 36}. Best is trial 5 with value: 0.012651096098124981.[0m
[32m[I 2024-11-06 13:33:35,354][0m Trial 7 finished with value: 0.012380434200167656 and parameters: {'learning_rate': 4.5208014586108774e-05, 'batch_size': 201, 'step_size': 7, 'gamma': 0.9356876160772383, 'depth': 4, 'dim': 247}. Best is trial 7 with value: 0.012380434200167656.[0m
[32m[I 2024-11-06 13:34:10,991][0m Trial 8 finished with value: 0.10038214176893234 and parameters: {'learning_rate': 3.952808838459534e-06, 'batch_size': 141, 'step_size': 14, 'gamma': 0.8545986862661379, 'depth': 4, 'dim': 234}. Best is trial 7 with value: 0.012380434200167656.[0m
[32m[I 2024-11-06 13:34:32,132][0m Trial 9 finished with value: 0.08129609376192093 and parameters: {'learning_rate': 2.2682078069853544e-05, 'batch_size': 131, 'step_size': 2, 'gamma': 0.9306826910397066, 'depth': 2, 'dim': 235}. Best is trial 7 with value: 0.012380434200167656.[0m
