[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:00,402][0m Trial 1 finished with value: 0.9511946672664106 and parameters: {'learning_rate': 1.172292606381461e-05, 'batch_size': 89, 'step_size': 8, 'gamma': 0.8365104854822599, 'depth': 6, 'dim': 84}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:02,763][0m Trial 2 finished with value: 3.1365969609288338 and parameters: {'learning_rate': 3.5567589006546645e-06, 'batch_size': 70, 'step_size': 3, 'gamma': 0.940212400609124, 'depth': 5, 'dim': 87}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:03,830][0m Trial 3 finished with value: 1.7338021171903146 and parameters: {'learning_rate': 3.3339359993781245e-05, 'batch_size': 99, 'step_size': 5, 'gamma': 0.9281975110115328, 'depth': 2, 'dim': 92}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:05,311][0m Trial 4 finished with value: 0.6048117392850154 and parameters: {'learning_rate': 0.0001589654859675386, 'batch_size': 61, 'step_size': 3, 'gamma': 0.8665202693307882, 'depth': 3, 'dim': 57}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:09,151][0m Trial 5 finished with value: 0.5266585315315468 and parameters: {'learning_rate': 0.00011603299504134027, 'batch_size': 32, 'step_size': 7, 'gamma': 0.973688157322013, 'depth': 6, 'dim': 77}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:10,242][0m Trial 6 finished with value: 1.662772161578669 and parameters: {'learning_rate': 2.3119075198508424e-05, 'batch_size': 109, 'step_size': 1, 'gamma': 0.9676697837058013, 'depth': 2, 'dim': 95}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:12,518][0m Trial 7 finished with value: 3.3090442905148256 and parameters: {'learning_rate': 6.127309198100084e-05, 'batch_size': 79, 'step_size': 7, 'gamma': 0.8614598303937242, 'depth': 5, 'dim': 89}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:14,922][0m Trial 8 finished with value: 0.6310879691567236 and parameters: {'learning_rate': 6.22492805497345e-05, 'batch_size': 59, 'step_size': 10, 'gamma': 0.9164922049795935, 'depth': 6, 'dim': 50}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:15,988][0m Trial 9 finished with value: 3.461283086573036 and parameters: {'learning_rate': 6.329323245481344e-06, 'batch_size': 80, 'step_size': 4, 'gamma': 0.9802381446554054, 'depth': 2, 'dim': 85}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:18,120][0m Trial 10 finished with value: 0.8934008649830679 and parameters: {'learning_rate': 0.0005744917156192672, 'batch_size': 124, 'step_size': 10, 'gamma': 0.8124039802914902, 'depth': 4, 'dim': 127}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:21,117][0m Trial 11 finished with value: 0.7272110386091528 and parameters: {'learning_rate': 0.0008315200895616857, 'batch_size': 36, 'step_size': 8, 'gamma': 0.8895579514286279, 'depth': 4, 'dim': 115}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:36:23,397][0m Trial 12 finished with value: 0.3368051645246524 and parameters: {'learning_rate': 0.00023972803073787918, 'batch_size': 32, 'step_size': 7, 'gamma': 0.8923153882030238, 'depth': 4, 'dim': 65}. Best is trial 12 with value: 0.3368051645246524.[0m
[32m[I 2024-10-24 17:36:24,688][0m Trial 13 finished with value: 0.3163272017992816 and parameters: {'learning_rate': 0.0003811211297437333, 'batch_size': 48, 'step_size': 9, 'gamma': 0.8885143619270564, 'depth': 3, 'dim': 34}. Best is trial 13 with value: 0.3163272017992816.[0m
[32m[I 2024-10-24 17:36:25,956][0m Trial 14 finished with value: 0.2852331938095463 and parameters: {'learning_rate': 0.00025391346646554233, 'batch_size': 47, 'step_size': 6, 'gamma': 0.8984671399763586, 'depth': 3, 'dim': 32}. Best is trial 14 with value: 0.2852331938095463.[0m
[32m[I 2024-10-24 17:36:27,310][0m Trial 15 finished with value: 3.9743643212086948 and parameters: {'learning_rate': 1.1240012053857422e-06, 'batch_size': 46, 'step_size': 6, 'gamma': 0.9164143119706074, 'depth': 3, 'dim': 38}. Best is trial 14 with value: 0.2852331938095463.[0m
[32m[I 2024-10-24 17:36:28,657][0m Trial 16 finished with value: 0.25577675833285435 and parameters: {'learning_rate': 0.00031193289122076435, 'batch_size': 48, 'step_size': 5, 'gamma': 0.94644842011549, 'depth': 3, 'dim': 36}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:30,160][0m Trial 17 finished with value: 0.8864231153020581 and parameters: {'learning_rate': 0.00011084873395207951, 'batch_size': 51, 'step_size': 4, 'gamma': 0.9492914486731776, 'depth': 3, 'dim': 45}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:31,510][0m Trial 18 finished with value: 0.6353755175561002 and parameters: {'learning_rate': 0.00023664455737083145, 'batch_size': 66, 'step_size': 5, 'gamma': 0.9538833827498481, 'depth': 3, 'dim': 64}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:33,788][0m Trial 19 finished with value: 0.7918280990957056 and parameters: {'learning_rate': 5.946802043081907e-05, 'batch_size': 43, 'step_size': 2, 'gamma': 0.9194897070130126, 'depth': 5, 'dim': 44}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:34,882][0m Trial 20 finished with value: 0.35557838290640453 and parameters: {'learning_rate': 0.0009248447656426395, 'batch_size': 68, 'step_size': 6, 'gamma': 0.9872997282971425, 'depth': 2, 'dim': 34}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:36,308][0m Trial 21 finished with value: 0.34737819657453056 and parameters: {'learning_rate': 0.00033386196341181297, 'batch_size': 53, 'step_size': 9, 'gamma': 0.8941571193234057, 'depth': 3, 'dim': 33}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:38,078][0m Trial 22 finished with value: 0.5629191821061291 and parameters: {'learning_rate': 0.00034800549476330793, 'batch_size': 42, 'step_size': 4, 'gamma': 0.844218056502819, 'depth': 3, 'dim': 51}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:39,451][0m Trial 23 finished with value: 0.3798491279911069 and parameters: {'learning_rate': 0.0004875504880756103, 'batch_size': 54, 'step_size': 6, 'gamma': 0.8801702467473168, 'depth': 3, 'dim': 41}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:40,702][0m Trial 24 finished with value: 0.3227889822090714 and parameters: {'learning_rate': 0.0001948643565425474, 'batch_size': 42, 'step_size': 8, 'gamma': 0.9121260784879721, 'depth': 2, 'dim': 32}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:42,347][0m Trial 25 finished with value: 0.43272536754318813 and parameters: {'learning_rate': 0.00011559559069950317, 'batch_size': 49, 'step_size': 5, 'gamma': 0.9054322258536868, 'depth': 3, 'dim': 58}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:44,117][0m Trial 26 finished with value: 0.6840742729531909 and parameters: {'learning_rate': 0.000997450631123707, 'batch_size': 60, 'step_size': 9, 'gamma': 0.9317467039479659, 'depth': 4, 'dim': 73}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:45,236][0m Trial 27 finished with value: 0.34199034328599576 and parameters: {'learning_rate': 0.00043400282517193963, 'batch_size': 75, 'step_size': 3, 'gamma': 0.8790001246979259, 'depth': 3, 'dim': 50}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:46,674][0m Trial 28 finished with value: 0.3418867016952593 and parameters: {'learning_rate': 0.000291618756547456, 'batch_size': 57, 'step_size': 7, 'gamma': 0.83789192619512, 'depth': 4, 'dim': 39}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:49,188][0m Trial 29 finished with value: 0.5401436402959731 and parameters: {'learning_rate': 2.4876544119591134e-05, 'batch_size': 38, 'step_size': 10, 'gamma': 0.8532821627707744, 'depth': 4, 'dim': 102}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:50,088][0m Trial 30 finished with value: 0.7419332478520939 and parameters: {'learning_rate': 0.00014197699479588096, 'batch_size': 90, 'step_size': 8, 'gamma': 0.9623634359672956, 'depth': 2, 'dim': 68}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:51,147][0m Trial 31 finished with value: 0.3949841900357922 and parameters: {'learning_rate': 0.00022074492826371355, 'batch_size': 42, 'step_size': 8, 'gamma': 0.9028766842420549, 'depth': 2, 'dim': 32}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:52,216][0m Trial 32 finished with value: 0.486499437574044 and parameters: {'learning_rate': 0.000630448352366013, 'batch_size': 46, 'step_size': 9, 'gamma': 0.8772069472207581, 'depth': 2, 'dim': 45}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:53,764][0m Trial 33 finished with value: 0.35338769438993006 and parameters: {'learning_rate': 0.00017932365146927217, 'batch_size': 37, 'step_size': 8, 'gamma': 0.9064422322204796, 'depth': 3, 'dim': 32}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:54,884][0m Trial 34 finished with value: 1.2037695212271606 and parameters: {'learning_rate': 9.2857491685638e-05, 'batch_size': 52, 'step_size': 6, 'gamma': 0.9385810806675228, 'depth': 2, 'dim': 38}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:56,193][0m Trial 35 finished with value: 0.6474663836212413 and parameters: {'learning_rate': 0.0004133919005178931, 'batch_size': 66, 'step_size': 9, 'gamma': 0.9465862907728306, 'depth': 3, 'dim': 56}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:57,152][0m Trial 36 finished with value: 1.4273610350865762 and parameters: {'learning_rate': 8.092641626101949e-05, 'batch_size': 63, 'step_size': 5, 'gamma': 0.9253678643671795, 'depth': 2, 'dim': 38}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:58,494][0m Trial 37 finished with value: 0.7996078745543378 and parameters: {'learning_rate': 0.00016869721332806516, 'batch_size': 74, 'step_size': 7, 'gamma': 0.8237685584713337, 'depth': 3, 'dim': 46}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:36:59,330][0m Trial 38 finished with value: 2.46404648868783 and parameters: {'learning_rate': 1.5854715285419044e-05, 'batch_size': 106, 'step_size': 9, 'gamma': 0.868711253610811, 'depth': 2, 'dim': 53}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:01,382][0m Trial 39 finished with value: 2.5179236782985983 and parameters: {'learning_rate': 5.475928578313993e-05, 'batch_size': 47, 'step_size': 7, 'gamma': 0.9092281153617126, 'depth': 5, 'dim': 42}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:03,653][0m Trial 40 finished with value: 0.8954348795622298 and parameters: {'learning_rate': 3.603637652475834e-05, 'batch_size': 32, 'step_size': 8, 'gamma': 0.9370758814448152, 'depth': 4, 'dim': 60}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:06,847][0m Trial 41 finished with value: 0.5046278568147455 and parameters: {'learning_rate': 0.00023191687717668996, 'batch_size': 32, 'step_size': 6, 'gamma': 0.8889656724023847, 'depth': 5, 'dim': 48}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:08,833][0m Trial 42 finished with value: 0.38882059216933346 and parameters: {'learning_rate': 0.0006724944935774369, 'batch_size': 39, 'step_size': 7, 'gamma': 0.8990389294518715, 'depth': 4, 'dim': 36}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:10,389][0m Trial 43 finished with value: 0.30322033080082494 and parameters: {'learning_rate': 0.0002795140313751721, 'batch_size': 56, 'step_size': 7, 'gamma': 0.8874915920086399, 'depth': 3, 'dim': 69}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:12,001][0m Trial 44 finished with value: 0.7364356833175548 and parameters: {'learning_rate': 0.00032684857475544823, 'batch_size': 56, 'step_size': 5, 'gamma': 0.8603626273173038, 'depth': 3, 'dim': 81}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:14,067][0m Trial 45 finished with value: 0.7199057308794226 and parameters: {'learning_rate': 0.0005326625916858721, 'batch_size': 44, 'step_size': 8, 'gamma': 0.8825821079256301, 'depth': 3, 'dim': 99}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:15,355][0m Trial 46 finished with value: 0.508427041103539 and parameters: {'learning_rate': 0.0001608954780462682, 'batch_size': 50, 'step_size': 7, 'gamma': 0.8693758792936457, 'depth': 2, 'dim': 74}. Best is trial 16 with value: 0.25577675833285435.[0m
