/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11000). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996171
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798120
2012-05-23 00:00:00+00:00   17.207994
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109787

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 03:13:48,561][0m A new study created in memory with name: no-name-3126f9cb-dd32-45b3-a58b-456a3fb5d72e[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:101: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 03:18:16,104][0m Trial 0 finished with value: 0.0038872615301183294 and parameters: {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:18:43,727][0m Trial 1 finished with value: 0.038829147815704346 and parameters: {'learning_rate': 7.882898453202394e-05, 'batch_size': 194, 'step_size': 12, 'gamma': 0.9759101341691483, 'depth': 4, 'dim': 29}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:19:14,038][0m Trial 2 finished with value: 0.4542218744754791 and parameters: {'learning_rate': 5.0119301620458255e-06, 'batch_size': 160, 'step_size': 15, 'gamma': 0.7999729303406764, 'depth': 2, 'dim': 110}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:19:41,748][0m Trial 3 finished with value: 0.3793970048427582 and parameters: {'learning_rate': 5.2420493807823306e-06, 'batch_size': 102, 'step_size': 8, 'gamma': 0.9424495073387547, 'depth': 3, 'dim': 30}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:22:01,061][0m Trial 4 finished with value: 0.0702039822936058 and parameters: {'learning_rate': 7.597403302727661e-06, 'batch_size': 137, 'step_size': 7, 'gamma': 0.9809803319432526, 'depth': 4, 'dim': 256}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:23:56,084][0m Trial 5 finished with value: 2.3790082931518555 and parameters: {'learning_rate': 0.000954191548204497, 'batch_size': 68, 'step_size': 15, 'gamma': 0.9828553952770547, 'depth': 2, 'dim': 227}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 03:24:22,378][0m Trial 6 finished with value: 0.9232257008552551 and parameters: {'learning_rate': 2.1663377281885728e-05, 'batch_size': 169, 'step_size': 1, 'gamma': 0.8332821251914683, 'depth': 4, 'dim': 31}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:26:08,391][0m Trial 7 finished with value: 0.2098916471004486 and parameters: {'learning_rate': 3.492247048510711e-06, 'batch_size': 67, 'step_size': 6, 'gamma': 0.7594947341006945, 'depth': 3, 'dim': 228}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:27:21,409][0m Trial 8 finished with value: 0.13240554928779602 and parameters: {'learning_rate': 3.1327241833248967e-06, 'batch_size': 74, 'step_size': 9, 'gamma': 0.8602604435155401, 'depth': 2, 'dim': 229}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:28:34,846][0m Trial 9 finished with value: 0.12730973958969116 and parameters: {'learning_rate': 9.906534773356314e-06, 'batch_size': 63, 'step_size': 3, 'gamma': 0.771245714712848, 'depth': 2, 'dim': 219}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:34:04,590][0m Trial 10 finished with value: 2.258958237511771 and parameters: {'learning_rate': 0.0008864899741844464, 'batch_size': 16, 'step_size': 12, 'gamma': 0.9042415585118078, 'depth': 6, 'dim': 156}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:35:39,206][0m Trial 11 finished with value: 0.018868785351514816 and parameters: {'learning_rate': 0.0001413807002856299, 'batch_size': 240, 'step_size': 12, 'gamma': 0.8916477829945703, 'depth': 6, 'dim': 138}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:37:23,116][0m Trial 12 finished with value: 0.029852060601115227 and parameters: {'learning_rate': 0.00018205780188048677, 'batch_size': 230, 'step_size': 12, 'gamma': 0.8946521980286908, 'depth': 6, 'dim': 150}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:38:21,016][0m Trial 13 finished with value: 0.026755955070257187 and parameters: {'learning_rate': 0.00022532381298081088, 'batch_size': 249, 'step_size': 13, 'gamma': 0.8305900532842909, 'depth': 5, 'dim': 100}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:42:28,128][0m Trial 14 finished with value: 0.010052229943020003 and parameters: {'learning_rate': 0.00029332920685286545, 'batch_size': 20, 'step_size': 10, 'gamma': 0.8638030736474833, 'depth': 5, 'dim': 180}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:47:06,412][0m Trial 15 finished with value: 0.026734879506485804 and parameters: {'learning_rate': 0.0004005675154024816, 'batch_size': 18, 'step_size': 9, 'gamma': 0.8485477230030277, 'depth': 5, 'dim': 181}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:49:58,552][0m Trial 16 finished with value: 0.006333443336188793 and parameters: {'learning_rate': 5.383990463780778e-05, 'batch_size': 40, 'step_size': 5, 'gamma': 0.8021706552429279, 'depth': 5, 'dim': 186}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:52:42,598][0m Trial 17 finished with value: 0.17397302389144897 and parameters: {'learning_rate': 1.1662395311977291e-06, 'batch_size': 47, 'step_size': 5, 'gamma': 0.7984588424093458, 'depth': 5, 'dim': 188}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:54:17,373][0m Trial 18 finished with value: 0.031035175547003746 and parameters: {'learning_rate': 4.7846359860562196e-05, 'batch_size': 106, 'step_size': 4, 'gamma': 0.797982698074357, 'depth': 6, 'dim': 113}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 03:55:18,289][0m Trial 19 finished with value: 0.21943163871765137 and parameters: {'learning_rate': 1.9543503224084838e-05, 'batch_size': 102, 'step_size': 3, 'gamma': 0.8262828768590917, 'depth': 5, 'dim': 70}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 03:58:11,159][0m Trial 20 finished with value: 0.0572151318192482 and parameters: {'learning_rate': 9.487274859516266e-05, 'batch_size': 47, 'step_size': 1, 'gamma': 0.7810584907025386, 'depth': 6, 'dim': 203}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:01:05,465][0m Trial 21 finished with value: 0.021121863275766373 and parameters: {'learning_rate': 0.00038877075366640384, 'batch_size': 35, 'step_size': 10, 'gamma': 0.873838185051634, 'depth': 5, 'dim': 169}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:04:22,379][0m Trial 22 finished with value: 0.009373708628118038 and parameters: {'learning_rate': 0.00043071185557267615, 'batch_size': 34, 'step_size': 10, 'gamma': 0.8128851377429324, 'depth': 5, 'dim': 196}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:06:39,168][0m Trial 23 finished with value: 0.007369230501353741 and parameters: {'learning_rate': 0.0006466106751101028, 'batch_size': 93, 'step_size': 6, 'gamma': 0.8136425420517348, 'depth': 5, 'dim': 195}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:10:27,669][0m Trial 24 finished with value: 0.015528948046267033 and parameters: {'learning_rate': 0.0005680423099685586, 'batch_size': 87, 'step_size': 6, 'gamma': 0.7820152172110189, 'depth': 6, 'dim': 255}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:11:52,869][0m Trial 25 finished with value: 0.032281529158353806 and parameters: {'learning_rate': 5.0202742575593285e-05, 'batch_size': 130, 'step_size': 5, 'gamma': 0.7553430847101883, 'depth': 4, 'dim': 163}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:14:59,674][0m Trial 26 finished with value: 0.009552658535540104 and parameters: {'learning_rate': 0.0001220461383091548, 'batch_size': 44, 'step_size': 7, 'gamma': 0.8156422299753981, 'depth': 5, 'dim': 210}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:16:55,065][0m Trial 27 finished with value: 0.011851887218654156 and parameters: {'learning_rate': 0.0006401478657451743, 'batch_size': 84, 'step_size': 3, 'gamma': 0.8395681299534905, 'depth': 6, 'dim': 130}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:17:51,225][0m Trial 28 finished with value: 0.03007127158343792 and parameters: {'learning_rate': 5.3895423589178177e-05, 'batch_size': 124, 'step_size': 5, 'gamma': 0.8129577494136574, 'depth': 3, 'dim': 139}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:19:46,629][0m Trial 29 finished with value: 0.006506427191197872 and parameters: {'learning_rate': 2.5462308532413e-05, 'batch_size': 55, 'step_size': 8, 'gamma': 0.9300564583490131, 'depth': 4, 'dim': 176}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:21:42,517][0m Trial 30 finished with value: 0.014537790790200233 and parameters: {'learning_rate': 2.6474118342036272e-05, 'batch_size': 55, 'step_size': 8, 'gamma': 0.9535192456824695, 'depth': 4, 'dim': 174}. Best is trial 0 with value: 0.0038872615301183294.[0m
