Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-05 21:53:54,597][0m Trial 1 finished with value: 0.21788956224918365 and parameters: {'learning_rate': 2.097308655558091e-06, 'batch_size': 94, 'step_size': 12, 'gamma': 0.7666969881945322, 'depth': 6, 'dim': 188}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-05 21:55:37,244][0m Trial 2 finished with value: 0.01000259444117546 and parameters: {'learning_rate': 3.2152670148190094e-05, 'batch_size': 38, 'step_size': 5, 'gamma': 0.8766888207519654, 'depth': 3, 'dim': 121}. Best is trial 2 with value: 0.01000259444117546.[0m
[32m[I 2024-11-05 21:56:01,909][0m Trial 3 finished with value: 0.028360851109027863 and parameters: {'learning_rate': 6.336804671036594e-05, 'batch_size': 253, 'step_size': 7, 'gamma': 0.8664191349252391, 'depth': 5, 'dim': 92}. Best is trial 2 with value: 0.01000259444117546.[0m
[32m[I 2024-11-05 21:56:44,556][0m Trial 4 finished with value: 0.00809408351778984 and parameters: {'learning_rate': 6.535571779501741e-05, 'batch_size': 119, 'step_size': 14, 'gamma': 0.7806174352713355, 'depth': 4, 'dim': 202}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 21:57:02,958][0m Trial 5 finished with value: 0.010173387825489044 and parameters: {'learning_rate': 0.0006107979562993306, 'batch_size': 237, 'step_size': 15, 'gamma': 0.8102873952115978, 'depth': 3, 'dim': 129}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 21:57:43,219][0m Trial 6 finished with value: 0.4093327224254608 and parameters: {'learning_rate': 1.8888654659698343e-06, 'batch_size': 174, 'step_size': 1, 'gamma': 0.9482945642532635, 'depth': 6, 'dim': 221}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 21:57:58,743][0m Trial 7 finished with value: 0.39941900968551636 and parameters: {'learning_rate': 1.0901034235338292e-06, 'batch_size': 198, 'step_size': 8, 'gamma': 0.8824033686766762, 'depth': 2, 'dim': 109}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 21:59:32,582][0m Trial 8 finished with value: 0.010884508490562439 and parameters: {'learning_rate': 0.0006754152700496496, 'batch_size': 73, 'step_size': 6, 'gamma': 0.7629760191493132, 'depth': 6, 'dim': 194}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 22:00:44,206][0m Trial 9 finished with value: 0.1263396292924881 and parameters: {'learning_rate': 4.109347594852875e-06, 'batch_size': 96, 'step_size': 13, 'gamma': 0.8980441338290174, 'depth': 6, 'dim': 46}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 22:01:17,857][0m Trial 10 finished with value: 0.009213242679834366 and parameters: {'learning_rate': 0.0001271099625910615, 'batch_size': 154, 'step_size': 15, 'gamma': 0.8144277133720342, 'depth': 4, 'dim': 236}. Best is trial 4 with value: 0.00809408351778984.[0m
